# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383505214916 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1383505213414 1336 91ddde782627d360db7324439961f7e94aacf290 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\color\abc_search_url_text_holo.xml
1383505200422 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1383505222189 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1383505215598 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1383505205351 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1383505198911 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1383505199362 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1383505198905 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1383505205222 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1383505204073 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1383505213989 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1383505201902 2648 1f61fe3611c467a0b1d6347dc8cf387f95e4ee0e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1383505196365 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1383505211942 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1383505201551 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383505205090 1207 8903dffb5fb944e875403709773046f5b5914fd7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_fade_in.xml
1383505210626 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1383505213639 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1383505194794 1256 1d15b18390e00f4a26e7f309b79a0247f0d54255 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1383505216453 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1383505217801 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1383505198487 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1383505210095 2183 31b87f054caca8aa338a5e1be68c4e5696b7308e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1383505198439 1239 6bf2a580de22d55e35aad250b0899a928a03e8e9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_slide_in_bottom.xml
1383505212263 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1383505195453 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1383505197799 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1383505212091 1294 7067c7391478eb4d9c68d958ebeefdb7755ed45b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1383505201381 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383505214816 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1383505217364 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1383505198859 1314 47df92b04e1c144b89537d8e756995a1ec903602 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1383505216788 1251 84e8b57e220e08b357b3a02afbf75c1ece7f07dc C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_mode_bar.xml
1383505215675 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1383505215109 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383505195749 431 5f833d49387a7dc2a3d6d1af1d4bba21b91b1a16 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\activity_main.xml
1383505214843 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383505218723 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1383505210463 2487 ae9a481f7a5b09c34ae9011346222e1c2c9d695e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1383505205113 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383505195671 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1383505203806 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1383505200421 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1383505213893 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1383505196194 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1383505203713 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1383505195271 7298 e23f98cfae7162a028eb589a27f935448b0195d5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_search_view.xml
1383505211767 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1383505217117 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1383505215913 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1383505201204 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1383505217440 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383505215010 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1383505204086 2793 d9f6f0478f5e1a62b7d007941a0b138be53f5ab8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1383505197712 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383505222652 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1383505197029 2640 3ba1e54fd1f5a2c8fb9de577ff0ccfb52a733b4f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_title_item.xml
1383505194792 282 3b7e3945ed75163699c4a24b225b1b9c90307c72 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w820dp\values.xml
1383505210415 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1383505209159 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1383505200513 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1383505217965 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1383505207747 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383505222587 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1383505197021 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1383505194833 856 f56e7d8c74fb1c5e6ea67d603c1b22c7a16a7d3c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w600dp\values.xml
1383505197623 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1383505197647 793 c8ebfa72507a4c639cfb55883553b9d3dd73f415 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\fragment_main.xml
1383505205507 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1383505215949 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1383505197785 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1383505217496 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1383505213935 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1383505198854 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383505213560 1277 d456c4a5c564034453234e6c7ed3cb9ce0fa55f4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1383505210442 1249 ea40d66bd81da16c749f389a258689096d0a5bc2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1383505218626 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383505204713 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1383505199585 1433 c607ea54de4e05dabd012f5d6050051264fe0d5a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1383505198863 1524 8a7f920b30e5b2ebcfcb7ce36472beb08c4be592 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1383505204033 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1383505202375 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1383505208583 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1383505213205 1673 1e85b9f83ec07c651538728932ba2128251ce4e5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1383505214045 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1383505222344 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1383505206004 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1383505218154 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1383505213182 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1383505217741 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1383505199235 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1383505199487 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1383505210525 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383505218534 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1383505202338 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1383505211115 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1383505198860 4345 175b44d8780416d8b2617eafc52d6ad162d2801a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1383505204738 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1383505214706 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1383505199285 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1383505213630 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
